0,Solar radiation,Solar Panel,Precipitation,Wind speed,0,Battery,Leaf Wetness,HC Serial Number,HC Air temperature,0,0,HC Relative humidity,0,0,Dew Point,0,Latitude,Longitude,Altitude,Horizontal dilusion of position,VPD,0,Wind speed max,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,ETo[mm]
Date/Time,avg,last,sum,avg,max,last,time,last,avg,max,min,avg,max,min,avg,min,last,last,last,last,avg,min,max,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,daily
2018-07-22 05:00:00,0,0,0,18.5,23,6525,0,20202728,10.14,10.65,9.47,52.56,55.55,50.22,0.8,0.6,-10.421081,171.785323,62.8,0.8,5.8,5.2,39.2,26.41,31.88,26.14,24.34,21.33,34.29,1254.7986,1705.5835,1197.972,1749.7383,1237.9562,1838.128,6.2,6.4,6.1,7.2,7.2,7.2,7.6,7.7,7.5,8.7,8.8,8.7,8.9,9,8.9,8.7,8.8,8.7,2.6
2018-07-22 04:00:00,0,0,0,21.8,24.8,6531,0,20202728,10.82,11.28,10.43,52.14,54.03,49.77,1.3,0.9,-10.421081,171.785323,62.8,0.8,6.2,5.8,49.7,26.49,31.89,26.14,24.34,21.33,34.29,1244.595,1690.4983,1188.7798,1668.5678,1234.798,1875.3522,6.5,6.6,6.3,7.3,7.4,7.2,7.6,7.7,7.6,8.7,8.8,8.7,8.9,9,8.9,8.7,8.8,8.7,2.6
2018-07-22 03:00:00,0,0,0.4,26.3,31.3,6531,0,20202728,11.95,12.51,11.23,48.86,51.28,46.13,1.5,1.1,-10.421081,171.785323,62.8,0.8,7.1,6.4,52.6,26.56,31.89,26.14,24.33,21.34,34.29,1248.3909,1719.6044,1185.2243,1687.7468,1234.0541,1818.5645,6.7,6.8,6.6,7.3,7.4,7.3,7.6,7.7,7.6,8.7,8.9,8.7,8.8,8.9,8.8,8.7,8.7,8.7,2.6
2018-07-22 02:00:00,0,0,0.8,27.2,33.8,6542,0,20202728,12.55,13.1,12.18,46.69,48.4,43.07,1.4,0.8,-10.421081,171.785323,62.8,0.8,7.7,7.3,64.8,26.67,31.92,26.14,24.33,21.34,34.29,1243.6899,1638.8275,1190.1232,1621.3326,1233.0872,1792.8084,6.9,7,6.8,7.4,7.4,7.3,7.6,7.7,7.6,8.7,8.8,8.7,8.8,8.8,8.7,8.7,8.7,8.7,2.6
2018-07-22 01:00:00,0,0,1.6,25.3,34.6,6542,0,20202728,12.75,13.21,12.12,48.18,55.42,44.43,1.9,1.1,-10.421081,171.785323,62.8,0.8,7.6,6.3,69.1,26.77,31.9,26.14,24.33,21.34,34.29,1235.9369,1663.4693,1196.974,1666.747,1235.5771,1796.5524,7,7.2,6.9,7.4,7.5,7.3,7.6,7.7,7.6,8.7,8.8,8.7,8.8,8.8,8.8,8.7,8.7,8.7,2.6
2018-07-22 00:00:00,0,0,0,19.6,24.8,6548,0,20202728,11.8,12.15,11.5,61.69,65.1,56.79,4.6,3.8,-10.421081,171.785323,62.8,0.8,5.2,4.7,40.3,26.8,31.9,26.13,24.33,21.34,34.29,1206.9835,1436.9843,1154.8509,1445.4431,1166.3192,1548.646,7.2,7.4,7.1,7.4,7.4,7.4,7.6,7.7,7.6,8.7,8.8,8.7,8.8,8.8,8.8,8.7,8.7,8.7,2.6
2018-07-21 23:00:00,0,0,0,28.6,37.4,6562,0,20202728,12.82,13.36,12.18,56.95,60,55.05,4.4,4.1,-10.421081,171.785323,62.8,0.8,6.3,5.6,64.8,26.85,31.8,26.14,24.33,21.34,34.3,1261.2767,1640.6739,1197.3344,1724.8665,1240.1163,1865.5232,7.3,7.4,7.3,7.4,7.5,7.4,7.5,7.7,7.5,8.6,8.7,8.5,8.8,8.8,8.7,8.7,8.7,8.7,2.6
2018-07-21 22:00:00,0,0,1.4,26.8,38.2,6568,0,20202728,12.63,13.49,12.1,60.03,63.18,54.72,5,4.5,-10.421081,171.785323,62.8,0.8,5.8,5.2,58.3,26.84,31.64,26.14,24.34,21.34,34.31,1253.4689,1726.3859,1198.883,1852.5451,1242.4412,1882.8333,7.3,7.4,7.2,7.4,7.5,7.4,7.5,7.6,7.4,8.5,8.6,8.5,8.7,8.8,8.7,8.6,8.7,8.6,0.6
2018-07-21 21:00:00,0,0,0,17.8,23,6565,0,20202728,12.2,12.88,11.14,61.26,67.16,56.65,4.9,4.2,-10.421081,171.785323,62.8,0.8,5.4,4.3,38.2,26.83,31.66,26.15,24.34,21.35,34.31,1216.7556,1493.149,1158.1826,1509.3222,1182.3875,1614.1435,7.3,7.4,7.2,7.5,7.6,7.4,7.4,7.5,7.4,8.4,8.5,8.4,8.6,8.7,8.6,8.6,8.7,8.6,0.6
2018-07-21 20:00:00,0,0,0,14.4,22.3,6582,0,20202728,11.99,13.09,10.75,64.77,72.73,56.13,5.4,4.5,-10.421081,171.785323,62.8,0.8,4.9,3.5,38.9,26.85,31.65,26.16,24.35,21.36,34.32,1266.8023,1715.2281,1197.3049,1734.8845,1245.9547,1852.1309,7.5,7.6,7.4,7.5,7.6,7.5,7.4,7.5,7.3,8.3,8.5,8.3,8.6,8.7,8.6,8.6,8.7,8.5,0.6
2018-07-21 19:00:00,0,0,0,18.5,20.2,6582,0,20202728,11.49,12.04,11.27,73.11,74.8,70.25,6.7,6.3,-10.421081,171.785323,62.8,0.8,3.6,3.3,45.4,26.84,31.64,26.17,24.34,21.36,34.32,1258.7863,1719.6342,1190.7874,1720.5891,1231.4731,1913.0137,7.7,7.9,7.6,7.5,7.6,7.5,7.2,7.4,7.2,8.4,8.5,8.3,8.6,8.7,8.6,8.6,8.6,8.5,0.6
2018-07-21 18:00:00,0,0,0.4,17.6,20.9,6596,0,20202728,12.19,12.74,11.49,70.55,72.86,67.43,6.9,6.7,-10.421081,171.785323,62.8,0.8,4.1,3.6,41.4,26.81,31.67,26.15,24.34,21.37,34.32,1235.1528,1665.1341,1179.7548,1530.3398,1197.8603,1802.6321,8,8.1,7.9,7.4,7.5,7.3,7.1,7.2,7.1,8.3,8.5,8.2,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-21 17:00:00,4,0,8.2,27,34.9,6605,0,20202728,15.04,15.82,13.07,52.18,67.6,47.16,5.1,4.4,-10.421081,171.785323,62.8,0.8,8.2,4.8,62.6,26.8,31.53,26.15,24.34,21.37,34.33,1261.9666,1726.6853,1187.5624,1701.1662,1235.8009,1801.7794,8.2,8.3,8.1,7.3,7.4,7.3,7.1,7.2,7,8.3,8.5,8.2,8.6,8.6,8.5,8.6,8.7,8.5,0.6
2018-07-21 16:00:00,63,4706,5,22.7,38.5,6682,0,20202728,15.72,16.29,14.79,46.21,51.5,43.75,4.1,3.7,-10.421081,171.785323,62.8,0.8,9.5,8.1,61.2,26.76,31.55,26.16,24.34,21.37,34.33,1277.3216,1776.0851,1177.7308,1740.9153,1248.5398,1774.8245,8.2,8.4,8.2,7.2,7.3,7,7,7.1,6.9,8.2,8.3,8.1,8.6,8.6,8.5,8.6,8.6,8.5,0.6
2018-07-21 15:00:00,195,6868,6.2,29.3,33.5,6656,0,20202728,16.2,16.76,15.57,43.79,45.39,42.04,3.8,3.5,-10.421081,171.785323,62.8,0.8,10.3,9.6,55.1,26.85,31.62,26.17,24.35,21.37,34.34,1270.4715,1858.5771,1187.3992,1850.9673,1275.1907,1899.3798,8.4,8.5,8.2,6.9,7,6.8,6.9,7,6.7,8.2,8.2,8.1,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-21 14:00:00,348,10209,9.6,24.5,32.8,6864,0,20202728,16.9,17.66,15.4,43.42,49.94,40.1,4.3,3.6,-10.421081,171.785323,62.8,0.8,10.8,8.7,63,26.93,31.64,26.17,24.35,21.38,34.35,1268.07,1691.3625,1178.3916,1814.3534,1245.5567,1840.2818,8.2,8.4,8,6.7,6.8,6.5,6.8,6.8,6.7,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-21 13:00:00,341,9552,0,18.9,22,6872,0,20202728,15.62,16.26,14.87,46.25,49.9,41.23,4,3,-10.421081,171.785323,62.8,0.8,9.5,8.5,37.4,27.04,31.66,26.18,24.35,21.39,34.36,1222.5235,1508.8885,1147.8009,1531.294,1194.1453,1624.7759,7.7,8,7.4,6.4,6.5,6.3,6.7,6.8,6.6,8.2,8.2,8.2,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-21 12:00:00,337,10233,0,20.9,23,6867,0,20202728,14.89,16.25,13.78,46.7,50.65,42.04,3.5,3,-10.421081,171.785323,62.8,0.8,9,7.7,41.8,27.12,31.87,26.18,24.35,21.39,34.37,1221.0566,1504.7907,1157.3763,1549.0134,1187.8887,1596.6399,7.1,7.4,6.9,6.2,6.3,6.1,6.5,6.6,6.5,8.2,8.3,8.2,8.6,8.6,8.5,8.6,8.7,8.6,0.6
2018-07-21 11:00:00,158,7055,3.6,25.7,29.5,6790,0,20202728,13.7,13.9,13.26,49.75,50.83,47.84,3.3,2.9,-10.421081,171.785323,62.8,0.8,7.8,7.5,52.2,27.2,31.88,26.18,24.35,21.4,34.37,1305.9512,1646.9188,1182.1868,1852.9211,1271.916,1926.7146,6.5,6.8,6.3,6,6.2,5.9,6.5,6.6,6.5,8.2,8.3,8.2,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-21 10:00:00,89,6973,0,18.2,21.6,6724,0,20202728,13.09,13.32,12.86,51.27,53.01,49.26,3.2,2.7,-10.421081,171.785323,62.8,0.8,7.3,6.9,35.6,27.26,31.7,26.18,24.36,21.4,34.37,1254.8539,1696.7203,1182.7579,1892.7745,1253.434,1906.5768,6,6.3,5.9,5.9,6,5.9,6.6,6.6,6.5,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-21 09:00:00,24,6772,0.2,20,25.6,6573,0,20202728,13.02,13.44,12.23,51.16,54.14,49.15,3.1,2.7,-10.421081,171.785323,62.8,0.8,7.2,6.5,38.2,27.3,31.72,26.18,24.36,21.4,34.39,1256.1534,1652.1093,1186.113,1872.9537,1261.5224,1908.6067,5.6,5.9,5.5,5.8,5.9,5.7,6.5,6.6,6.4,8.2,8.2,8.1,8.6,8.6,8.5,8.6,8.7,8.6,0.6
2018-07-21 08:00:00,0,1917,0,13,19.4,6536,0,20202728,11.34,12.15,10.71,56.44,58.79,54.45,2.9,2.5,-10.421081,171.785323,62.8,0.8,5.8,5.3,32.8,27.34,31.73,26.2,24.37,21.4,34.38,1230.7661,1760.291,1187.6282,1872.8735,1261.6287,1893.698,5.2,5.4,5.1,5.7,5.8,5.7,6.5,6.6,6.5,8.2,8.3,8.2,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-21 07:00:00,0,0,0,11,13.3,6522,0,20202728,11.54,12.1,10.98,50.36,53.68,47.36,1.5,1.2,-10.421081,171.785323,62.8,0.8,6.7,6.2,22,27.35,31.72,26.19,24.37,21.41,34.39,1248.142,1716.712,1185.9998,1923.1125,1260.6575,1909.7927,5.1,5.2,4.9,5.7,5.8,5.7,6.5,6.6,6.5,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-21 06:00:00,0,0,0,13.7,22.3,6519,0,20202728,11.38,13.75,7.57,50.63,67.39,40.84,1.2,0.6,-10.421081,171.785323,62.8,0.8,6.8,3.3,36.4,27.38,31.72,26.2,24.38,21.41,34.39,1233.7645,1551.0259,1184.7032,1840.8385,1257.6106,1854.7366,4.7,5,4.6,5.7,5.8,5.6,6.5,6.6,6.5,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-21 05:00:00,0,0,0,5.6,7.2,6534,0,20202728,8.25,9.36,4.81,63.42,82.04,57.03,1.6,1.2,-10.421081,171.785323,62.8,0.8,4,1.5,10.8,27.39,31.74,26.2,24.38,21.41,34.39,1227.8132,1637.3349,1179.2084,1833.8909,1251.1645,1883.3487,4.7,4.8,4.6,5.7,5.8,5.7,6.5,6.7,6.5,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-21 04:00:00,0,0,0,8.5,11.9,6531,0,20202728,9.67,11.44,7.72,55.97,67.22,47.08,1.2,0.5,-10.421081,171.785323,62.8,0.8,5.3,3.4,19.1,27.39,31.74,26.19,24.38,21.42,34.4,1214.311,1638.1399,1182.9543,1803.4651,1250.0284,1902.4262,4.7,4.7,4.7,5.7,5.8,5.7,6.7,6.8,6.6,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-21 03:00:00,0,0,0,8.5,12.6,6542,0,20202728,9.75,11.08,8.01,53.96,61.43,48.17,0.8,0.5,-10.421081,171.785323,62.8,0.8,5.6,4.1,21.6,27.41,31.76,26.19,24.38,21.42,34.4,1236.986,1609.6184,1173.5306,1810.6213,1255.0966,1837.3062,4.4,4.6,4.3,5.7,5.8,5.7,6.7,6.8,6.7,8.2,8.3,8.2,8.6,8.6,8.6,8.6,8.6,8.5,0.6
2018-07-21 02:00:00,0,0,0,5.6,7.6,6536,0,20202728,7.1,9.19,4.57,62.53,75.09,54.47,0.3,0,-10.421081,171.785323,62.8,0.8,3.8,2.1,12.2,27.42,31.74,26.19,24.38,21.42,34.41,1234.9895,1570.8864,1175.9729,1793.0043,1239.627,1801.6133,4.4,4.5,4.2,5.9,6,5.7,6.7,6.8,6.7,8.2,8.3,8.2,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-21 01:00:00,0,0,0,5.6,7.2,6534,0,20202728,6.36,7.34,3.43,65.75,81.72,59.76,0.3,0,-10.421081,171.785323,62.8,0.8,3.3,1.4,11.9,27.42,31.75,26.2,24.38,21.42,34.41,1208.5201,1454.0466,1149.1677,1426.8421,1183.4324,1580.7598,4.5,4.7,4.4,5.9,6,5.9,6.7,6.8,6.7,8.2,8.3,8.1,8.6,8.6,8.5,8.5,8.6,8.5,0.6
2018-07-21 00:00:00,0,0,0,5.9,7.6,6539,0,20202728,5.17,6.76,3.34,75.18,83.12,68.28,1,0.4,-10.421081,171.785323,62.8,0.8,2.2,1.3,12.2,27.42,31.75,26.2,24.38,21.42,34.41,1187.3089,1482.1726,1150.2141,1458.7697,1180.4487,1624.6202,4.7,4.9,4.6,6.1,6.2,6,6.8,6.9,6.7,8.2,8.3,8.1,8.6,8.6,8.6,8.5,8.6,8.5,0.6
2018-07-20 23:00:00,0,0,0,5.9,7.9,6559,0,20202728,5.61,6.76,4.5,78.54,84.91,73.65,2.1,1.8,-10.421081,171.785323,62.8,0.8,1.9,1.2,12.2,27.44,31.75,26.19,24.38,21.42,34.42,1201.6552,1478.1777,1149.5005,1535.4945,1189.8337,1601.6709,4.9,5.1,4.8,6.1,6.2,6.1,6.8,7,6.8,8.2,8.3,8.1,8.6,8.6,8.6,8.6,8.6,8.5,0.6
2018-07-20 22:00:00,0,0,0,4.5,6.5,6571,0,20202728,5.86,6.88,4.94,84.62,92.13,76.72,3.4,2.4,-10.421081,171.785323,62.8,0.8,1.4,0.6,9.7,27.42,31.74,26.2,24.38,21.42,34.42,1233.8351,1664.041,1186.767,1724.7665,1239.2894,1880.5912,5.2,5.4,5.1,6.3,6.3,6.2,6.8,7,6.8,8.2,8.3,8.2,8.6,8.6,8.6,8.5,8.6,8.5,0.6
2018-07-20 21:00:00,0,0,0,6.1,7.2,6582,0,20202728,5.95,6.4,5.63,90.08,92.67,88.1,4.4,4,-10.421081,171.785323,62.8,0.8,0.8,0.6,10.8,27.4,31.74,26.19,24.37,21.42,34.42,1242.1705,1620.4216,1189.8897,1772.4781,1247.7772,1919.3739,5.4,5.6,5.2,6.3,6.4,6.3,6.8,6.9,6.8,8.2,8.3,8.2,8.6,8.6,8.6,8.5,8.6,8.5,0.6
2018-07-20 20:00:00,0,0,0,5,6.5,6585,0,20202728,5.17,5.35,4.88,93.89,94.99,92.9,4.2,4,-10.421081,171.785323,62.8,0.8,0.5,0.4,11.2,27.38,31.75,26.2,24.38,21.42,34.41,1207.4527,1505.8039,1149.5757,1583.5971,1198.5657,1661.3385,5.5,5.6,5.5,6.4,6.6,6.3,6.8,6.9,6.8,8.2,8.2,8.1,8.6,8.6,8.6,8.6,8.6,8.5,0.6
2018-07-20 19:00:00,0,0,0,3.2,5.8,6599,0,20202728,4.79,5.1,4.26,96.5,97.36,95.19,4.2,3.5,-10.421081,171.785323,62.8,0.8,0.2,0.2,8.6,27.3,31.74,26.2,24.38,21.43,34.42,1261.916,1775.3695,1184.9403,1786.5681,1267.374,1893.5242,5.8,6.1,5.6,6.5,6.6,6.5,6.8,6.9,6.7,8.1,8.2,8,8.6,8.6,8.6,8.6,8.7,8.5,0.6
2018-07-20 18:00:00,0,0,0,2.9,4,6602,0,20202728,5.84,6.98,5.12,95.21,97.09,92.6,5.1,4.6,-10.421081,171.785323,62.8,0.8,0.4,0.2,7.2,27.3,31.74,26.2,24.39,21.43,34.42,1262.8839,1664.0235,1190.1951,1766.6553,1265.5921,1882.326,6.4,6.8,6.1,6.5,6.6,6.5,6.6,6.7,6.5,8,8.1,8,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-20 17:00:00,20,0,0,1.8,3.2,6622,0,20202728,8.27,9.15,7.19,87.83,92.55,83.78,6.3,5.5,-10.421081,171.785323,62.8,0.8,1.3,0.7,5.4,27.32,31.75,26.2,24.39,21.43,34.42,1232.1739,1509.668,1145.8809,1548.8409,1202.1697,1621.6148,6.9,7.1,6.7,6.5,6.6,6.3,6.5,6.6,6.4,8,8.1,8,8.6,8.6,8.6,8.6,8.7,8.6,0.6
2018-07-20 16:00:00,89,9341,0,3.2,4.7,6847,0,20202728,10.23,12.22,9.15,82.3,86.79,70.62,7.2,6.9,-10.421081,171.785323,62.8,0.8,2.2,1.5,7.6,27.35,31.76,26.21,24.38,21.43,34.41,1304.0919,1753.4306,1179.5496,1915.9842,1264.224,1866.0482,7.3,7.6,7.2,6.2,6.4,6.1,6.3,6.4,6.3,8,8.1,8,8.6,8.6,8.6,8.7,8.7,8.6,0.6
2018-07-20 15:00:00,201,10075,0,6.3,10.1,6872,0,20202728,12.42,12.78,12.01,66.09,72.62,62.12,6.2,5.3,-10.421081,171.785323,62.8,0.8,4.8,3.8,16.2,27.36,31.77,26.22,24.38,21.44,34.41,1258.4241,1767.7094,1179.1136,1857.8831,1273.0369,1942.6401,7.4,7.5,7.4,6,6.2,5.9,6.2,6.4,6.1,8,8.1,8,8.6,8.6,8.6,8.7,8.7,8.7,0.6
2018-07-20 14:00:00,305,10060,0,4.1,6.1,6867,0,20202728,13.48,14.17,12.6,61.57,66.86,56.42,6.2,5.3,-10.421081,171.785323,62.8,0.8,5.9,4.8,10.8,27.4,31.79,26.21,24.39,21.44,34.41,1293.5186,1697.3569,1188.3173,1859.6906,1274.1742,1913.4682,7.3,7.6,6.9,5.6,5.8,5.4,6.1,6.2,6.1,8,8.1,8,8.6,8.6,8.5,8.7,8.7,8.7,0.6
2018-07-20 13:00:00,371,10247,0,5.4,6.8,6875,0,20202728,12.58,13.12,12.03,64.4,72.01,58.4,5.9,4.6,-10.421081,171.785323,62.8,0.8,5.1,4,12.6,27.42,31.81,26.21,24.4,21.45,34.42,1264.5856,1553.0968,1180.6269,1890.2329,1266.9233,1907.1231,6.6,7,6.2,5.2,5.3,5.1,6.1,6.2,6.1,8,8.1,7.9,8.6,8.6,8.6,8.7,8.7,8.7,0.6
2018-07-20 12:00:00,291,10271,0,2.5,4.7,6872,0,20202728,11.2,11.76,10.45,61.42,66.34,54.76,4,2.3,-10.421081,171.785323,62.8,0.8,5,4.4,8.3,27.43,31.82,26.22,24.39,21.45,34.42,1221.1168,1443.9046,1151.6726,1585.5647,1204.9738,1667.3881,5.7,6.1,5.3,5,5.2,4.8,6.1,6.2,6.1,8.1,8.2,8,8.6,8.6,8.6,8.7,8.7,8.7,0.6
2018-07-20 11:00:00,332,10146,0,1.3,2.9,6867,0,20202728,9.58,11.13,8.17,61.61,68.66,52.37,2.4,1.6,-10.421081,171.785323,62.8,0.8,4.6,3.4,6.5,27.44,31.94,26.23,24.39,21.45,34.42,1226.5801,1753.3679,1187.8143,1800.2044,1297.9373,1961.5362,4.5,5.1,3.9,4.7,4.8,4.6,6.1,6.2,6.1,8.2,8.2,8.1,8.6,8.7,8.6,8.7,8.7,8.7,0.6
2018-07-20 10:00:00,212,10252,0,5.4,9,6875,0,20202728,6.55,7.78,4.81,66.34,71.64,61.35,0.6,0,-10.421081,171.785323,62.8,0.8,3.2,2.4,13.3,27.41,32,26.23,24.39,21.44,34.43,1261.7441,1701.7607,1184.9003,1821.1128,1312.3964,1920.3209,3.2,3.8,2.7,4.7,4.8,4.7,6.2,6.4,6.1,8.2,8.3,8.2,8.7,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-20 09:00:00,85,10214,0,5.2,7.2,6867,0,20202728,3.28,4.41,2.45,75.27,78.4,72.5,-0.6,-1,-10.421081,171.785323,62.8,0.8,1.8,1.5,10.8,27.4,31.99,26.22,24.4,21.44,34.43,1264.2981,1743.5319,1189.7085,1948.3674,1260.9912,1979.929,2.7,2.9,2.5,4.8,5,4.7,6.3,6.4,6.2,8.2,8.2,8.2,8.7,8.8,8.7,8.7,8.8,8.7,0.6
2018-07-20 08:00:00,5,7098,0,3.8,7.9,6807,0,20202728,1.47,2.47,-0.41,82.53,87.34,77.92,-1.1,-2.2,-10.421081,171.785323,62.8,0.8,1.1,0.7,10.4,27.39,32.01,26.23,24.4,21.44,34.43,1224.1343,1731.7423,1187.7167,1926.993,1294.0133,2051.7883,2.6,3,2.5,5,5.1,4.9,6.3,6.5,6.3,8.2,8.3,8.2,8.7,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-20 07:00:00,0,0,0,5.4,7.9,6519,0,20202728,2.17,2.95,1.61,80.26,83.33,76.25,-0.8,-1,-10.421081,171.785323,62.8,0.8,1.3,1.1,12.6,27.39,32.36,26.21,24.4,21.44,34.43,1204.3429,1690.976,1194.1998,1831.6156,1273.7656,1992.2144,2.9,3,2.8,5.1,5.2,5,6.5,6.6,6.4,8.3,8.4,8.3,8.7,8.8,8.7,8.7,8.8,8.7,0.6
2018-07-20 06:00:00,0,0,0,5.6,7.6,6525,0,20202728,2.55,2.81,2.2,80,83.27,78.03,-0.5,-0.7,-10.421081,171.785323,62.8,0.8,1.4,1.1,11.2,27.39,32.37,26.22,24.4,21.44,34.43,1226.5885,1535.4454,1192.371,1905.499,1261.2976,2013.7565,3,3.1,2.9,5.2,5.3,5.1,6.5,6.6,6.5,8.4,8.4,8.4,8.8,8.8,8.8,8.7,8.8,8.7,0.6
2018-07-20 05:00:00,0,0,0,5,6.5,6531,0,20202728,2.82,3.21,2.44,79.93,81.39,77.71,-0.2,-0.4,-10.421081,171.785323,62.8,0.8,1.5,1.3,13,27.4,32.34,26.23,24.4,21.44,34.43,1220.0323,1593.3985,1190.0037,1893.5041,1267.3166,2009.467,3.1,3.2,2.9,5.3,5.4,5.2,6.6,6.7,6.5,8.4,8.4,8.3,8.8,8.8,8.7,8.7,8.8,8.7,0.6
2018-07-20 04:00:00,0,0,0,4,6.5,6534,0,20202728,2.15,3.61,0.16,85.4,93.01,77.64,-0.1,-0.8,-10.421081,171.785323,62.8,0.8,1,0.4,10.1,27.4,32.32,26.21,24.41,21.44,34.43,1241.117,1729.8583,1189.5167,1920.6861,1263.4931,1977.9509,3.3,3.4,3.1,5.4,5.6,5.2,6.7,6.8,6.7,8.3,8.4,8.3,8.8,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-20 03:00:00,0,0,0,0.5,1.8,6536,0,20202728,1.37,1.95,1.08,93.28,94.83,90.74,0.4,0,-10.421081,171.785323,62.8,0.8,0.4,0.3,2.5,27.42,32.22,26.22,24.41,21.45,34.43,1207.101,1603.6111,1194.0035,1897.4939,1295.9329,1962.6453,3.5,3.7,3.4,5.6,5.8,5.5,6.8,7,6.8,8.4,8.5,8.3,8.7,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-20 02:00:00,0,0,0,3.8,5.8,6551,0,20202728,2.59,2.96,1.79,86.04,90.38,83.49,0.4,0.2,-10.421081,171.785323,62.8,0.8,0.9,0.6,8.6,27.4,32.16,26.21,24.41,21.45,34.43,1219.4184,1697.372,1193.173,1737.7748,1257.936,1899.1684,3.7,3.9,3.6,5.7,5.9,5.7,6.9,7,6.9,8.4,8.5,8.3,8.8,8.8,8.8,8.7,8.7,8.7,0.6
2018-07-20 01:00:00,0,0,0,3.2,5.8,6553,0,20202728,2.67,3.12,2.19,85.87,87.17,84.06,0.5,0.2,-10.421081,171.785323,62.8,0.8,1,0.9,8.6,27.41,32.16,26.21,24.41,21.45,34.43,1194.992,1564.7759,1156.4956,1576.4401,1191.2049,1657.4286,3.9,4.1,3.8,5.9,6,5.9,7,7,6.9,8.4,8.5,8.4,8.8,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-20 00:00:00,0,0,0,4.9,6.8,6553,0,20202728,2.32,2.55,1.87,90.58,93.56,87.73,0.9,0.7,-10.421081,171.785323,62.8,0.8,0.6,0.4,10.4,27.41,32.19,26.22,24.41,21.45,34.43,1203.4266,1516.3497,1155.6804,1582.6462,1195.4751,1616.4439,4,4.2,4,6,6.2,5.9,7,7.1,6.9,8.4,8.5,8.3,8.8,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-19 23:00:00,0,0,0,3.6,5.4,6571,0,20202728,2.16,2.5,1.73,92.02,93.87,90.88,0.9,0.5,-10.421081,171.785323,62.8,0.8,0.5,0.4,9,27.41,32.21,26.22,24.41,21.45,34.43,1269.4106,1725.4979,1201.8869,1814.641,1270.8723,1940.2956,4.3,4.6,4.2,6.2,6.4,6.1,7,7.1,7,8.4,8.5,8.3,8.7,8.8,8.7,8.7,8.7,8.7,0.6
2018-07-19 22:00:00,0,0,0,5.8,6.8,6568,0,20202728,2.84,3.2,2.52,92.78,94.96,91.16,1.7,1.4,-10.421081,171.785323,62.8,0.8,0.5,0.3,11.5,27.4,32.2,26.23,24.41,21.46,34.44,1274.454,1672.5365,1202.2588,1865.6166,1264.0554,1947.09,4.7,4.9,4.5,6.3,6.5,6.3,7,7.1,6.9,8.3,8.4,8.3,8.7,8.8,8.6,8.7,8.7,8.7,1
2018-07-19 21:00:00,0,0,0,2.7,4.7,6568,0,20202728,2.98,3.27,2.68,93.93,96.04,90.37,2,1.6,-10.421081,171.785323,62.8,0.8,0.4,0.3,7.2,27.4,32.19,26.22,24.41,21.46,34.44,1201.4797,1509.7579,1154.6613,1541.7127,1206.7517,1617.1983,5,5.3,4.8,6.6,6.6,6.4,7,7.1,6.9,8.4,8.4,8.3,8.7,8.8,8.6,8.7,8.7,8.7,1
2018-07-19 20:00:00,0,0,0,3.6,5,6588,0,20202728,3.96,4.65,2.98,91.99,95.77,88.55,2.7,2.2,-10.421081,171.785323,62.8,0.8,0.6,0.3,7.6,27.39,32.18,26.22,24.41,21.47,34.43,1216.5671,1559.3102,1144.177,1592.1865,1197.4644,1657.0574,5.4,5.6,5.3,6.7,6.8,6.6,7,7.1,7,8.3,8.4,8.3,8.7,8.7,8.6,8.7,8.7,8.7,1
